2449 219 9  0.000000 0.000000 0.000000
2450 220 9  0.000000 0.000000 0.000000
2451 220 10  0.000000 0.000000 0.000000
2452 220 9  0.000000 0.000000 0.000000
2453 221 9  0.000000 0.000000 0.000000
2454 221 10  0.000000 0.000000 0.000000
2455 221 9  0.000000 0.000000 0.000000
2456 222 9  0.000000 0.000000 0.000000
2457 222 10  0.000000 0.000000 0.000000
2458 222 9  0.000000 0.000000 0.000000
2459 223 9  0.000000 0.000000 0.000000
2460 223 10  0.000000 0.000000 0.000000
2461 223 9  0.000000 0.000000 0.000000
2462 224 9  0.000000 0.000000 0.000000
2463 224 10  0.000000 0.000000 0.000000
2464 224 9  0.000000 0.000000 0.000000
2465 225 9  0.000000 0.000000 0.000000
2466 225 10  0.000000 0.000000 0.000000
2467 225 9  0.000000 0.000000 0.000000
2468 226 9  0.000000 0.000000 0.000000
2469 226 10  0.000000 0.000000 0.000000
2470 226 9  0.000000 0.000000 0.000000
2471 227 9  0.000000 0.000000 0.000000
2472 227 10  0.000000 0.000000 0.000000
2473 227 9  0.000000 0.000000 0.000000
2474 228 9  0.000000 0.000000 0.000000
2475 228 10  0.000000 0.000000 0.000000
2476 228 9  0.000000 0.000000 0.000000
2477 229 9  0.000000 0.000000 0.000000
2478 229 10  0.000000 0.000000 0.000000
2479 229 9  0.000000 0.000000 0.000000
2480 230 9  0.000000 0.000000 0.000000
2481 230 10  0.000000 0.000000 0.000000
2482 230 9  0.000000 0.000000 0.000000
2483 231 9  0.000000 0.000000 0.000000
2484 231 10  0.000000 0.000000 0.000000
2485 231 9  0.000000 0.000000 0.000000
2486 232 9  0.000000 0.000000 0.000000
2487 232 10  0.000000 0.000000 0.000000
2488 232 9  0.000000 0.000000 0.000000
2489 233 9  0.000000 0.000000 0.000000
2490 233 10  0.000000 0.000000 0.000000
2491 233 9  0.000000 0.000000 0.000000
2492 234 9  0.000000 0.000000 0.000000
2493 234 10  0.000000 0.000000 0.000000
2494 234 9  0.000000 0.000000 0.000000
2495 235 9  0.000000 0.000000 0.000000
2496 235 10  0.000000 0.000000 0.000000
2497 235 9  0.000000 0.000000 0.000000
2498 236 9  0.000000 0.000000 0.000000
2499 236 10  0.000000 0.000000 0.000000
2500 236 9  0.000000 0.000000 0.000000
2501 237 9  0.000000 0.000000 0.000000
2502 237 10  0.000000 0.000000 0.000000
2503 237 9  0.000000 0.000000 0.000000
2504 238 9  0.000000 0.000000 0.000000
2505 238 10  0.000000 0.000000 0.000000
2506 238 9  0.000000 0.000000 0.000000
2507 239 9  0.000000 0.000000 0.000000
2508 239 10  0.000000 0.000000 0.000000
2509 239 9  0.000000 0.000000 0.000000
2510 240 9  0.000000 0.000000 0.000000
2511 240 10  0.000000 0.000000 0.000000
2512 240 9  0.000000 0.000000 0.000000
2513 241 9  0.000000 0.000000 0.000000
2514 241 10  0.000000 0.000000 0.000000
2515 241 9  0.000000 0.000000 0.000000
2516 242 9  0.000000 0.000000 0.000000
2517 242 10  0.000000 0.000000 0.000000
2518 242 9  0.000000 0.000000 0.000000
2519 243 9  0.000000 0.000000 0.000000
2520 243 10  0.000000 0.000000 0.000000
2521 243 9  0.000000 0.000000 0.000000
2522 244 9  0.000000 0.000000 0.000000
2523 244 10  0.000000 0.000000 0.000000
2524 244 9  0.000000 0.000000 0.000000
2525 245 9  0.000000 0.000000 0.000000
2526 245 10  0.000000 0.000000 0.000000
2527 245 9  0.000000 0.000000 0.000000
2528 246 9  0.000000 0.000000 0.000000
2529 246 10  0.000000 0.000000 0.000000
2530 246 9  0.000000 0.000000 0.000000
2531 247 9  0.000000 0.000000 0.000000
2532 247 10  0.000000 0.000000 0.000000
2533 247 9  0.000000 0.000000 0.000000
2534 248 9  0.000000 0.000000 0.000000
2535 248 10  0.000000 0.000000 0.000000
2536 248 9  0.000000 0.000000 0.000000
2537 249 9  0.000000 0.000000 0.000000
2538 249 10  0.000000 0.000000 0.000000
2539 249 9  0.000000 0.000000 0.000000
2540 250 9  0.000000 0.000000 0.000000
2541 250 10  0.000000 0.000000 0.000000
2542 250 9  0.000000 0.000000 0.000000
2543 251 9  0.000000 0.000000 0.000000
2544 251 10  0.000000 0.000000 0.000000
2545 251 9  0.000000 0.000000 0.000000
2546 252 9  0.000000 0.000000 0.000000
2547 252 10  0.000000 0.000000 0.000000
2548 252 9  0.000000 0.000000 0.000000
2549 253 9  0.000000 0.000000 0.000000
2550 253 10  0.000000 0.000000 0.000000
2551 253 9  0.000000 0.000000 0.000000
2552 254 9  0.000000 0.000000 0.000000
2553 254 10  0.000000 0.000000 0.000000
2554 254 9  0.000000 0.000000 0.000000
2555 255 9  0.000000 0.000000 0.000000
2556 255 10  0.000000 0.000000 0.000000
2557 255 9  0.000000 0.000000 0.000000
2558 256 9  0.000000 0.000000 0.000000
2559 256 10  0.000000 0.000000 0.000000
2560 256 9  0.000000 0.000000 0.000000
2561 257 9  0.000000 0.000000 0.000000
2562 257 10  0.000000 0.000000 0.000000
2563 257 9  0.000000 0.000000 0.000000
2564 258 9  0.000000 0.000000 0.000000
2565 258 10  0.000000 0.000000 0.000000
2566 258 9  0.000000 0.000000 0.000000
2567 259 9  0.000000 0.000000 0.000000
2568 259 10  0.000000 0.000000 0.000000
2569 259 9  0.000000 0.000000 0.000000
2570 260 9  0.000000 0.000000 0.000000
2571 260 10  0.000000 0.000000 0.000000
2572 260 9  0.000000 0.000000 0.000000
2573 261 9  0.000000 0.000000 0.000000
2574 261 10  0.000000 0.000000 0.000000
2575 261 9  0.000000 0.000000 0.000000
2576 262 9  0.000000 0.000000 0.000000
2577 262 10  0.000000 0.000000 0.000000
2578 262 9  0.000000 0.000000 0.000000
2579 263 9  0.000000 0.000000 0.000000
2580 263 10  0.000000 0.000000 0.000000
2581 263 9  0.000000 0.000000 0.000000
2582 264 9  0.000000 0.000000 0.000000
2583 264 10  0.000000 0.000000 0.000000
2584 264 9  0.000000 0.000000 0.000000
2585 265 9  0.000000 0.000000 0.000000
2586 265 10  0.000000 0.000000 0.000000
2587 265 9  0.000000 0.000000 0.000000
2588 266 9  0.000000 0.000000 0.000000
2589 266 10  0.000000 0.000000 0.000000
2590 266 9  0.000000 0.000000 0.000000
2591 267 9  0.000000 0.000000 0.000000
2592 267 10  0.000000 0.000000 0.000000
2593 267 9  0.000000 0.000000 0.000000
2594 268 9  0.000000 0.000000 0.000000
2595 268 10  0.000000 0.000000 0.000000
2596 268 9  0.000000 0.000000 0.000000
2597 269 9  0.000000 0.000000 0.000000
2598 269 10  0.000000 0.000000 0.000000
2599 269 9  0.000000 0.000000 0.000000
2600 270 9  0.000000 0.000000 0.000000
2601 270 10  0.000000 0.000000 0.000000
2602 270 9  0.000000 0.000000 0.000000
2603 271 9  0.000000 0.000000 0.000000
2604 271 10  0.000000 0.000000 0.000000
2605 271 9  0.000000 0.000000 0.000000
2606 272 9  0.000000 0.000000 0.000000
2607 272 10  0.000000 0.000000 0.000000
2608 272 9  0.000000 0.000000 0.000000
2609 273 9  0.000000 0.000000 0.000000
2610 273 10  0.000000 0.000000 0.000000
2611 273 9  0.000000 0.000000 0.000000
2612 274 9  0.000000 0.000000 0.000000
2613 274 10  0.000000 0.000000 0.000000
2614 274 9  0.000000 0.000000 0.000000
2615 275 9  0.000000 0.000000 0.000000
2616 275 10  0.000000 0.000000 0.000000
2617 275 9  0.000000 0.000000 0.000000
2618 276 9  0.000000 0.000000 0.000000
2619 276 10  0.000000 0.000000 0.000000
2620 276 9  0.000000 0.000000 0.000000
2621 277 9  0.000000 0.000000 0.000000
2622 277 10  0.000000 0.000000 0.000000
2623 277 9  0.000000 0.000000 0.000000
2624 278 9  0.000000 0.000000 0.000000
2625 278 10  0.000000 0.000000 0.000000
2626 278 9  0.000000 0.000000 0.000000
2627 279 9  0.000000 0.000000 0.000000
2628 279 10  0.000000 0.000000 0.000000
2629 279 9  0.000000 0.000000 0.000000
2630 280 9  0.000000 0.000000 0.000000
2631 280 10  0.000000 0.000000 0.000000
2632 280 9  0.000000 0.000000 0.000000
2633 281 9  0.000000 0.000000 0.000000
2634 281 10  0.000000 0.000000 0.000000
2635 281 9  0.000000 0.000000 0.000000
2636 282 9  0.000000 0.000000 0.000000
2637 282 10  0.000000 0.000000 0.000000
2638 282 9  0.000000 0.000000 0.000000
2639 283 9  0.000000 0.000000 0.000000
2640 283 10  0.000000 0.000000 0.000000
2641 283 9  0.000000 0.000000 0.000000
2642 284 9  0.000000 0.000000 0.000000
2643 284 10  0.000000 0.000000 0.000000
2644 284 9  0.000000 0.000000 0.000000
2645 285 9  0.000000 0.000000 0.000000
2646 285 10  0.000000 0.000000 0.000000
2647 285 9  0.000000 0.000000 0.000000
2648 286 9  0.000000 0.000000 0.000000
2649 286 10  0.000000 0.000000 0.000000
2650 286 9  0.000000 0.000000 0.000000
2651 287 9  0.000000 0.000000 0.000000
2652 287 10  0.000000 0.000000 0.000000
2653 287 9  0.000000 0.000000 0.000000
2654 288 9  0.000000 0.000000 0.000000
2655 288 10  0.000000 0.000000 0.000000
2656 288 9  0.000000 0.000000 0.000000
2657 289 9  0.000000 0.000000 0.000000
2658 289 10  0.000000 0.000000 0.000000
2659 289 9  0.000000 0.000000 0.000000
2660 290 9  0.000000 0.000000 0.000000
2661 290 10  0.000000 0.000000 0.000000
2662 290 9  0.000000 0.000000 0.000000
2663 291 9  0.000000 0.000000 0.000000
2664 291 10  0.000000 0.000000 0.000000
2665 291 9  0.000000 0.000000 0.000000
2666 292 9  0.000000 0.000000 0.000000
2667 292 10  0.000000 0.000000 0.000000
2668 292 9  0.000000 0.000000 0.000000
2669 293 9  0.000000 0.000000 0.000000
2670 293 10  0.000000 0.000000 0.000000
2671 293 9  0.000000 0.000000 0.000000
2672 294 9  0.000000 0.000000 0.000000
2673 294 10  0.000000 0.000000 0.000000
2674 294 9  0.000000 0.000000 0.000000
2675 295 9  0.000000 0.000000 0.000000
2676 295 10  0.000000 0.000000 0.000000
2677 295 9  0.000000 0.000000 0.000000
2678 296 9  0.000000 0.000000 0.000000
2679 296 10  0.000000 0.000000 0.000000
2680 296 9  0.000000 0.000000 0.000000
2681 297 9  0.000000 0.000000 0.000000
2682 297 10  0.000000 0.000000 0.000000
2683 297 9  0.000000 0.000000 0.000000
2684 298 9  0.000000 0.000000 0.000000
2685 298 10  0.000000 0.000000 0.000000
2686 298 9  0.000000 0.000000 0.000000
2687 299 9  0.000000 0.000000 0.000000
2688 299 10  0.000000 0.000000 0.000000
2689 299 9  0.000000 0.000000 0.000000
2690 300 9  0.000000 0.000000 0.000000
2691 300 10  0.000000 0.000000 0.000000
2692 300 9  0.000000 0.000000 0.000000
2693 301 9  0.000000 0.000000 0.000000
2694 301 10  0.000000 0.000000 0.000000
2695 301 9  0.000000 0.000000 0.000000
2696 302 9  0.000000 0.000000 0.000000
2697 302 10  0.000000 0.000000 0.000000
2698 302 9  0.000000 0.000000 0.000000
2699 303 9  0.000000 0.000000 0.000000
2700 303 10  0.000000 0.000000 0.000000
2701 303 9  0.000000 0.000000 0.000000
2702 304 9  0.000000 0.000000 0.000000
2703 304 10  0.000000 0.000000 0.000000
2704 304 9  0.000000 0.000000 0.000000
2705 305 9  0.000000 0.000000 0.000000
2706 305 10  0.000000 0.000000 0.000000
2707 305 9  0.000000 0.000000 0.000000
2708 306 9  0.000000 0.000000 0.000000
2709 306 10  0.000000 0.000000 0.000000
2710 306 9  0.000000 0.000000 0.000000
2711 307 9  0.000000 0.000000 0.000000
2712 307 10  0.000000 0.000000 0.000000
2713 307 9  0.000000 0.000000 0.000000
2714 308 9  0.000000 0.000000 0.000000
2715 308 10  0.000000 0.000000 0.000000
2716 308 9  0.000000 0.000000 0.000000
2717 309 9  0.000000 0.000000 0.000000
2718 309 10  0.000000 0.000000 0.000000
2719 309 9  0.000000 0.000000 0.000000
2720 310 9  0.000000 0.000000 0.000000
2721 310 10  0.000000 0.000000 0.000000
2722 310 9  0.000000 0.000000 0.000000
2723 311 9  0.000000 0.000000 0.000000
2724 311 10  0.000000 0.000000 0.000000
2725 311 9  0.000000 0.000000 0.000000
2726 312 9  0.000000 0.000000 0.000000
2727 312 10  0.000000 0.000000 0.000000
2728 312 9  0.000000 0.000000 0.000000
2729 313 9  0.000000 0.000000 0.000000
2730 313 10  0.000000 0.000000 0.000000
2731 313 9  0.000000 0.000000 0.000000
2732 314 9  0.000000 0.000000 0.000000
2733 314 10  0.000000 0.000000 0.000000
2734 314 9  0.000000 0.000000 0.000000
2735 315 9  0.000000 0.000000 0.000000
2736 315 10  0.000000 0.000000 0.000000
2737 315 9  0.000000 0.000000 0.000000
2738 316 9  0.000000 0.000000 0.000000
2739 316 10  0.000000 0.000000 0.000000
2740 316 9  0.000000 0.000000 0.000000
2741 317 9  0.000000 0.000000 0.000000
2742 317 10  0.000000 0.000000 0.000000
2743 317 9  0.000000 0.000000 0.000000
2744 318 9  0.000000 0.000000 0.000000
2745 318 10  0.000000 0.000000 0.000000
2746 318 9  0.000000 0.000000 0.000000
2747 319 9  0.000000 0.000000 0.000000
2748 319 10  0.000000 0.000000 0.000000
2749 319 9  0.000000 0.000000 0.000000
2750 320 9  0.000000 0.000000 0.000000
2751 320 10  0.000000 0.000000 0.000000
2752 320 9  0.000000 0.000000 0.000000
2753 321 9  0.000000 0.000000 0.000000
2754 321 10  0.000000 0.000000 0.000000
2755 321 9  0.000000 0.000000 0.000000
2756 322 9  0.000000 0.000000 0.000000
2757 322 10  0.000000 0.000000 0.000000
2758 322 9  0.000000 0.000000 0.000000
2759 323 9  0.000000 0.000000 0.000000
2760 323 10  0.000000 0.000000 0.000000
2761 323 9  0.000000 0.000000 0.000000
2762 324 9  0.000000 0.000000 0.000000
2763 324 10  0.000000 0.000000 0.000000
2764 324 9  0.000000 0.000000 0.000000
2765 325 9  0.000000 0.000000 0.000000
2766 325 10  0.000000 0.000000 0.000000
2767 325 9  0.000000 0.000000 0.000000
2768 326 9  0.000000 0.000000 0.000000
2769 326 10  0.000000 0.000000 0.000000
2770 326 9  0.000000 0.000000 0.000000
2771 327 9  0.000000 0.000000 0.000000
2772 327 10  0.000000 0.000000 0.000000
2773 327 9  0.000000 0.000000 0.000000
2774 328 9  0.000000 0.000000 0.000000
2775 328 10  0.000000 0.000000 0.000000
2776 328 9  0.000000 0.000000 0.000000
2777 329 9  0.000000 0.000000 0.000000
2778 329 10  0.000000 0.000000 0.000000
2779 329 9  0.000000 0.000000 0.000000
2780 330 9  0.000000 0.000000 0.000000
2781 330 10  0.000000 0.000000 0.000000
2782 330 9  0.000000 0.000000 0.000000
2783 331 9  0.000000 0.000000 0.000000
2784 331 10  0.000000 0.000000 0.000000
2785 331 9  0.000000 0.000000 0.000000
2786 332 9  0.000000 0.000000 0.000000
2787 332 10  0.000000 0.000000 0.000000
2788 332 9  0.000000 0.000000 0.000000
2789 333 9  0.000000 0.000000 0.000000
2790 333 10  0.000000 0.000000 0.000000
2791 333 9  0.000000 0.000000 0.000000
2792 334 9  0.000000 0.000000 0.000000
2793 334 10  0.000000 0.000000 0.000000
2794 334 9  0.000000 0.000000 0.000000
2795 335 9  0.000000 0.000000 0.000000
2796 335 10  0.000000 0.000000 0.000000
2797 335 9  0.000000 0.000000 0.000000
2798 336 9  0.000000 0.000000 0.000000
2799 336 10  0.000000 0.000000 0.000000
2800 336 9  0.000000 0.000000 0.000000
2801 337 9  0.000000 0.000000 0.000000
2802 337 10  0.000000 0.000000 0.000000
2803 337 9  0.000000 0.000000 0.000000
2804 338 9  0.000000 0.000000 0.000000
2805 338 10  0.000000 0.000000 0.000000
2806 338 9  0.000000 0.000000 0.000000
2807 339 9  0.000000 0.000000 0.000000
2808 339 10  0.000000 0.000000 0.000000
2809 339 9  0.000000 0.000000 0.000000
2810 340 9  0.000000 0.000000 0.000000
2811 340 10  0.000000 0.000000 0.000000
2812 340 9  0.000000 0.000000 0.000000
2813 341 9  0.000000 0.000000 0.000000
2814 341 10  0.000000 0.000000 0.000000
2815 341 9  0.000000 0.000000 0.000000
2816 342 9  0.000000 0.000000 0.000000
2817 342 10  0.000000 0.000000 0.000000
2818 342 9  0.000000 0.000000 0.000000
2819 343 9  0.000000 0.000000 0.000000
2820 343 10  0.000000 0.000000 0.000000
2821 343 9  0.000000 0.000000 0.000000
2822 344 9  0.000000 0.000000 0.000000
2823 344 10  0.000000 0.000000 0.000000
2824 344 9  0.000000 0.000000 0.000000
2825 345 9  0.000000 0.000000 0.000000
2826 345 10  0.000000 0.000000 0.000000
2827 345 9  0.000000 0.000000 0.000000
2828 346 9  0.000000 0.000000 0.000000
2829 346 10  0.000000 0.000000 0.000000
2830 346 9  0.000000 0.000000 0.000000
2831 347 9  0.000000 0.000000 0.000000
2832 347 10  0.000000 0.000000 0.000000
2833 347 9  0.000000 0.000000 0.000000
2834 348 9  0.000000 0.000000 0.000000
2835 348 10  0.000000 0.000000 0.000000
2836 348 9  0.000000 0.000000 0.000000
2837 349 9  0.000000 0.000000 0.000000
2838 349 10  0.000000 0.000000 0.000000
2839 349 9  0.000000 0.000000 0.000000
2840 350 9  0.000000 0.000000 0.000000
2841 350 10  0.000000 0.000000 0.000000
2842 350 9  0.000000 0.000000 0.000000
2843 351 9  0.000000 0.000000 0.000000
2844 351 10  0.000000 0.000000 0.000000
2845 351 9  0.000000 0.000000 0.000000
2846 352 9  0.000000 0.000000 0.000000
2847 352 10  0.000000 0.000000 0.000000
2848 352 9  0.000000 0.000000 0.000000
2849 353 9  0.000000 0.000000 0.000000
2850 353 10  0.000000 0.000000 0.000000
2851 353 9  0.000000 0.000000 0.000000
2852 354 9  0.000000 0.000000 0.000000
2853 354 10  0.000000 0.000000 0.000000
2854 354 9  0.000000 0.000000 0.000000
2855 355 9  0.000000 0.000000 0.000000
2856 355 10  0.000000 0.000000 0.000000
2857 355 9  0.000000 0.000000 0.000000
2858 356 9  0.000000 0.000000 0.000000
2859 356 10  0.000000 0.000000 0.000000
2860 356 9  0.000000 0.000000 0.000000
2861 357 9  0.000000 0.000000 0.000000
2862 357 10  0.000000 0.000000 0.000000
2863 357 9  0.000000 0.000000 0.000000
2864 358 9  0.000000 0.000000 0.000000
2865 358 10  0.000000 0.000000 0.000000
2866 358 9  0.000000 0.000000 0.000000
2867 359 9  0.000000 0.000000 0.000000
2868 359 10  0.000000 0.000000 0.000000
2869 359 9  0.000000 0.000000 0.000000
2870 360 9  0.000000 0.000000 0.000000
2871 360 10  0.000000 0.000000 0.000000
2872 360 9  0.000000 0.000000 0.000000
2873 361 9  0.000000 0.000000 0.000000
2874 361 10  0.000000 0.000000 0.000000
2875 361 9  0.000000 0.000000 0.000000
2876 362 9  0.000000 0.000000 0.000000
2877 362 10  0.000000 0.000000 0.000000
2878 362 9  0.000000 0.000000 0.000000
2879 363 9  0.000000 0.000000 0.000000
2880 363 10  0.000000 0.000000 0.000000
2881 363 9  0.000000 0.000000 0.000000
2882 364 9  0.000000 0.000000 0.000000
2883 364 10  0.000000 0.000000 0.000000
2884 364 9  0.000000 0.000000 0.000000
2885 365 9  0.000000 0.000000 0.000000
2886 365 10  0.000000 0.000000 0.000000
2887 365 9  0.000000 0.000000 0.000000
2888 366 9  0.000000 0.000000 0.000000
2889 366 10  0.000000 0.000000 0.000000
2890 366 9  0.000000 0.000000 0.000000
2891 367 9  0.000000 0.000000 0.000000
2892 367 10  0.000000 0.000000 0.000000
2893 367 9  0.000000 0.000000 0.000000
2894 368 9  0.000000 0.000000 0.000000
2895 368 10  0.000000 0.000000 0.000000
2896 368 9  0.000000 0.000000 0.000000
2897 369 9  0.000000 0.000000 0.000000
2898 369 10  0.000000 0.000000 0.000000
2899 369 9  0.000000 0.000000 0.000000
2900 370 9  0.000000 0.000000 0.000000
2901 370 10  0.000000 0.000000 0.000000
2902 370 9  0.000000 0.000000 0.000000
2903 371 9  0.000000 0.000000 0.000000
2904 371 10  0.000000 0.000000 0.000000
2905 371 9  0.000000 0.000000 0.000000
2906 372 9  0.000000 0.000000 0.000000
2907 372 10  0.000000 0.000000 0.000000
2908 372 9  0.000000 0.000000 0.000000
2909 373 9  0.000000 0.000000 0.000000
2910 373 10  0.000000 0.000000 0.000000
2911 373 9  0.000000 0.000000 0.000000
2912 374 9  0.000000 0.000000 0.000000
2913 374 10  0.000000 0.000000 0.000000
2914 374 9  0.000000 0.000000 0.000000
2915 375 9  0.000000 0.000000 0.000000
2916 375 10  0.000000 0.000000 0.000000
2917 375 9  0.000000 0.000000 0.000000
2918 376 9  0.000000 0.000000 0.000000
2919 376 10  0.000000 0.000000 0.000000
2920 376 9  0.000000 0.000000 0.000000
2921 377 9  0.000000 0.000000 0.000000
2922 377 10  0.000000 0.000000 0.000000
2923 377 9  0.000000 0.000000 0.000000
2924 378 9  0.000000 0.000000 0.000000
2925 378 10  0.000000 0.000000 0.000000
2926 378 9  0.000000 0.000000 0.000000
2927 379 9  0.000000 0.000000 0.000000
2928 379 10  0.000000 0.000000 0.000000
2929 379 9  0.000000 0.000000 0.000000
2930 380 9  0.000000 0.000000 0.000000
2931 380 10  0.000000 0.000000 0.000000
2932 380 9  0.000000 0.000000 0.000000
2933 381 9  0.000000 0.000000 0.000000
2934 381 10  0.000000 0.000000 0.000000
2935 381 9  0.000000 0.000000 0.000000
2936 382 9  0.000000 0.000000 0.000000
2937 382 10  0.000000 0.000000 0.000000
2938 382 9  0.000000 0.000000 0.000000
2939 383 9  0.000000 0.000000 0.000000
2940 383 10  0.000000 0.000000 0.000000
2941 383 9  0.000000 0.000000 0.000000
2942 384 9  0.000000 0.000000 0.000000
2943 384 10  0.000000 0.000000 0.000000
2944 384 9  0.000000 0.000000 0.000000
2945 385 9  0.000000 0.000000 0.000000
2946 385 10  0.000000 0.000000 0.000000
2947 385 9  0.000000 0.000000 0.000000
2948 386 9  0.000000 0.000000 0.000000
2949 386 10  0.000000 0.000000 0.000000
2950 386 9  0.000000 0.000000 0.000000
2951 387 9  0.000000 0.000000 0.000000
2952 387 10  0.000000 0.000000 0.000000
2953 387 9  0.000000 0.000000 0.000000
2954 388 9  0.000000 0.000000 0.000000
2955 388 10  0.000000 0.000000 0.000000
2956 388 9  0.000000 0.000000 0.000000
2957 389 9  0.000000 0.000000 0.000000
2958 389 10  0.000000 0.000000 0.000000
2959 389 9  0.000000 0.000000 0.000000
2960 390 9  0.000000 0.000000 0.000000
